FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
234.eml|12/30/1899 12:00:00 AM|||||||En-tÃƒÂƒÃ‚Âªtes compactsBONJOURAprÃƒÂƒÃ‚Â¨s beaucoup de considÃƒÂƒÃ‚Â©ration et de priÃƒÂƒÃ‚Â¨re j'ai dÃƒÂƒÃ‚Â©cidÃƒÂƒÃ‚Â© de t'envoyer ce courriel parce que je crois que tu peux m'aider car je suis la seule fille de mon pÃƒÂƒÃ‚Â¨re, dÃƒÂƒÃ‚Â©funt M. MR KEITA GEORGE ancien ministre du gouvernement du prÃƒÂƒÃ‚Â©sident HOUPHOUET BOIGNY et conseiller spÃƒÂƒÃ‚Â©cial du prÃƒÂƒÃ‚Â©sident GUEI ROBERT en RÃƒÂƒÃ‚Â©publique de COTE D'IVOIRE.J'ai 27ans. Mon pÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â©tait un riche nÃƒÂƒÃ‚Â©gociant de cacao et d'or en COTE D'IVOIRE avant sa mort prÃƒÂƒÃ‚Â©maturÃƒÂƒÃ‚Â©. AprÃƒÂƒÃ‚Â¨s son voyage d'affaires en CÃƒÂƒÃ‚Â´te d'ivoire ÃƒÂƒÃ‚Â  Abidjan, pour nÃƒÂƒÃ‚Â©gocier sur une affaire de cacao. Une semaine aprÃƒÂƒÃ‚Â¨s qu'il soit revenu d'Abidjan, il a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© agressÃƒÂƒÃ‚Â© avec ma mÃƒÂƒÃ‚Â¨re par des assassins. Ma mÃƒÂƒÃ‚Â¨re est morte, immÃƒÂƒÃ‚Â©diatement mais mon pÃƒÂƒÃ‚Â¨re est mort aprÃƒÂƒÃ‚Â¨s cinq jours aprÃƒÂƒÃ‚Â¨s dans un hÃƒÂƒÃ‚Â´pital.Mais avant qu'il ait rendu lÃ¢Â€Â™ÃƒÂƒÃ‚Â¢me, il m'a rÃƒÂƒÃ‚Â©vÃƒÂƒÃ‚Â©lÃƒÂƒÃ‚Â© qu'il avait dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© la somme de $8.000.000 dollars (huit millions de dollars) ÃƒÂƒÃ‚Â  une sociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© de valeurs mobiliÃƒÂƒÃ‚Â¨res ÃƒÂƒÃ‚Â  Abidjan, Cote d'Ivoire. Il a voulu investir ÃƒÂƒÃ‚Â  Abidjan, selon mon pÃƒÂƒÃ‚Â¨re il a dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© l'argent dans deux boÃƒÂƒÃ‚Â®tes a la compagnie, mais l'a dÃƒÂƒÃ‚Â©clarÃƒÂƒÃ‚Â© comme effet personnel de la famille. Il m'a remis la clÃƒÂƒÃ‚Â© de la boÃƒÂƒÃ‚Â®te et le Certificat de DÃƒÂƒÃ‚Â©pÃƒÂƒÃ‚Â´t et l'accord de la sociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© de valeurs immobiliÃƒÂƒÃ‚Â¨res, pour m'aider a cherchÃƒÂƒÃ‚Â© un bon investissement ÃƒÂƒÃ‚Â  l'ÃƒÂƒÃ‚Â©tranger.En ce moment je suis ÃƒÂƒÃ‚Â  Abidjan ou j'ai pu localiser la sociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© de valeurs immobiliÃƒÂƒÃ‚Â¨res, j'ai ÃƒÂƒÃ‚Â©galement eu la confirmation de lÃ¢Â€Â™existence deux boites et de son contenu.Je veux que tu m'aide en dÃƒÂƒÃ‚Â©gageant ces fonds et transfÃƒÂƒÃ‚Â¨re mon argent dans ton pays en tant que bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficiaire des fonds, et l'employÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â©galement pour un investissement lucrative et rentable.Ce que jÃ¢Â€Â™attends de toi, cÃ¢Â€Â™est que tu :- MÃ¢Â€Â™aide ÃƒÂƒÃ‚Â  rapatrier cette somme oÃƒÂƒÃ‚Â¹ tu rÃƒÂƒÃ‚Â©sides.- MÃ¢Â€Â™aide ÃƒÂƒÃ‚Â  mÃ¢Â€Â™installer dans ton pays.Pour tous les efforts moraux et financiers que tu engageras je te ConcÃƒÂƒÃ‚Â©derai 10% de la valeur totale. 5% pour les divers frais de Prestations. 85% me serviront ÃƒÂƒÃ‚Â  des investissements dans votre pays d'origineJe t'adresse mes salutations sincÃƒÂƒÃ‚Â¨res et espÃƒÂƒÃ‚Â¨re te lire trÃƒÂƒÃ‚Â¨s bientÃƒÂƒÃ‚Â´t.Que dieu te bÃƒÂƒÃ‚Â©nisseAMI ROSE KEITA###
235.eml|12/30/1899 12:00:00 AM|||||||J'ai un don de projet urgent qui nous ce que 5,5 millions de dollars. Et je veux gÃƒÂ©rer sur ce projet pour vous si vous pouvez me joindre en arriÃƒÂ¨re depuis ma situation ici ÃƒÂ  l'hÃƒÂ´pital ne peut pas m'a permis de procÃƒÂ©der ÃƒÂ  ce projet divin.Et je vais espÃƒÂ©rer de vous entendre dÃƒÂ¨s que vous avez reÃƒÂ§u ce mail pour plus de procÃƒÂ©dures Ecrire ÃƒÂ  moi sur l'adresse ce courriel immÃƒÂ©diatement. Assurez-moi que vous agirez en consÃƒÂ©quence comme je l'ai dit ici. Dans l'espoir de recevoir immÃƒÂ©diatement votre rÃƒÂ©ponse avec votre coordonnÃƒÂ©es complÃƒÂ¨tes comme suit:1.Full Nom .....2.Residential Adresse .....3.Private TÃƒÂ©lÃƒÂ©phone No .....4.Occupation .....5.Age .....6.Country d'origine .....Merci de votre s?ur en ChristMme Rita Dominic###
236.eml|12/30/1899 12:00:00 AM|||||||Je m'excuse pour cette intrusion, je me nomme Morgane Bourasse, nÃ©Â¦Â¥ le 1er Juillet 1948 en France. Ex-consultante des affaires Ã©Â¨rangÃ©Â‘Â½es de l'Union EuropÃ©Â¦Â¥nne prÃ©Â‘Âš des institutions africaines oÃ£ÂƒÂ»j'ai servi pendant 9 ans.J'ai dÃ£ÂƒÂ»vous contacter de cette sorte parce que je souhaite faire une chose trÃ©Â‘Âš importante. Cela vous semblera un peu suspect, il est vrai que vous ne me connaissez pas et que je ne vous connais pas non plus. Je souffre d'un cancer du cerveau qui est en phase terminale, mon mÃ©Â¦Â˜ecin vient de m'informer que mes jours sont comptÃ©Â§Â¸ du fait de mon Ã©Â¨at de santÃ£ÂƒÂ»dÃ©Â¦Â®radÃ£ÂƒÂ» Selon ce que le mÃ©Â¦Â˜ecin m'a expliquÃ£ÂƒÂ» une boule s'installe prÃ©Â§Â¸entement dans ma boÃ§Â¾Â¡e crÃ§Â©Â—ienne, j'ai cette maladie depuis prÃ©Â‘Âš de 8 ans. Je suis veuve et je n'ai pas d'enfants. J'envisage de faire une donation de tous mes biens. J'ai presque vendu mes affaires dont une compagnie d'exportation de lait au Canada oÃ£ÂƒÂ»je vis depuis prÃ©Â‘Âš de 30 ans, une partie de tout cet argent sera versÃ£ÂƒÂ»Ã£ÂƒÂ»diffÃ©Â§Â»entes associations, et des centres d'aide aux orphelins et aux sans-abri. Je ne sais pas dans quel domaine d'activitÃ£ÂƒÂ»vous Ã©Â»ÂŽes mais je souhaiterais vous aider. J'ai en ce moment sur mon compte personnel, compte bloquÃ£ÂƒÂ» une somme de $1.000.000 que j'avais gardÃ£ÂƒÂ»pour un projet de construction. Je serais grÃ©Â¦Â¥ de vous donner cet argent qui pourra vous aider dans votre entreprise, je vous prie d'accepter cela car c'est un don que je vous fais et cela sans rien demander en retour. Je souffre Ã©Â§Â­ormÃ©Â§Â‘ent et j'ai trÃ©Â‘Âš peur, je n'arrive presque pas Ã£ÂƒÂ»dormir, la nuit comme la journÃ©Â¦Â¥, car je ne veux pas mourir sans avoir fait don de tout cet argent, sinon je pense que cela serait un gÃ§Â¨his. Veuillez me contacter sur mon email personnel :mamanmorganebourasse@gmail.comdÃ©Â‘Âš que possible si vous Ã©Â»ÂŽes d'accord avec mon offre.Que la paix du seigneur sois avec vous.Morgane Bourassemamanmorganebourasse@gmail.comlovecarolle210@yahoo.fr###
237.eml|12/30/1899 12:00:00 AM|||||||Je sais que mon message vous sera d'une trÃƒÂƒÃ‚Â¨s grande surprise lorsqu'il vous parviendra pour cela j'aimerais m'excuser de tout dÃƒÂƒÃ‚Â©sagrÃƒÂƒÃ‚Â©ment .Je vous ÃƒÂƒÃ‚Â©cris sincÃƒÂƒÃ‚Â¨rement dans le but dÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢obtenir votre coopÃƒÂƒÃ‚Â©ration et votre confiance  pouvant me permettre dÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢effectuer une affaire urgente avec vous , cÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢est une proposition trÃƒÂƒÃ‚Â¨s sincÃƒÂƒÃ‚Â¨re et noble que je vous fais . Je souhaite solliciter votre aide dans la migration et l'investissement dans votre pays de la fortune que j'ai heritÃƒÂƒÃ‚Â©e de mon pÃƒÂƒÃ‚Â¨re .Je me nomme ANGELA TAGRO, fille du ministre ivoirien DÃƒÂƒÃ¢Â€Â°SIRE TAGRO. Je suis nÃƒÂƒÃ‚Â©e d'une relation extra conjugale que mon pÃƒÂƒÃ‚Â¨re a eu lors d'un de ces voyages en France. Pour ne pas entacher sa carriÃƒÂƒÃ‚Â¨re politique, ma naissance et mon existence ne sont connus que de lui et de ma mÃƒÂƒÃ‚Â¨re. Cependant j'ai eu une enfance comblÃƒÂƒÃ‚Â©e, je ne manquais de rien.Mon pÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â©tait un homme au grand cÃƒÂ…Ã¢Â€Âœur. Chaque fois qu'il le pouvait, il venait me voir en France mais toujours dans le plus grand secret.Comme vous devez le savoir, la cote d'ivoire a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© secouÃƒÂƒÃ‚Â©e par une crise politico-militaire dans laquelle mon pÃƒÂƒÃ‚Â¨re est mort le 11 avril 2011 des suites d'une blessure grave.En tant que ministre et homme de confiance de Laurent Gbagbo il n'a pas ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â©pargnÃƒÂƒÃ‚Â© lors de l'attaque de la rÃƒÂƒÃ‚Â©sidence prÃƒÂƒÃ‚Â©sidentielle ou il s'ÃƒÂƒÃ‚Â©tait rÃƒÂƒÃ‚Â©fugiÃƒÂƒÃ‚Â©.Vous pouvez constater cela sur :http://www.europe1.fr/International/Un-proche-de-Gbagbo-est-mort-tabasse-496923/C'est ainsi que j'ai ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© contactÃƒÂƒÃ‚Â© par le notaire de mon pÃƒÂƒÃ‚Â¨re qui m'a informÃƒÂƒÃ‚Â© que mon pÃƒÂƒÃ‚Â¨re m'avait lÃƒÂƒÃ‚Â©guÃƒÂƒÃ‚Â© une somme de 14.500.000 euros dans une banque en Cote d'Ivoire. Je me suis donc rendue en Cote d'Ivoire pour entamer les dÃƒÂƒÃ‚Â©marches pour le retrait des fonds.J'ai rencontrÃƒÂƒÃ‚Â© le notaire de mon pÃƒÂƒÃ‚Â¨re.Celui-ci m'a informÃƒÂƒÃ‚Â© que cette procÃƒÂƒÃ‚Â©dure durera environ 5 ans car la CÃƒÂƒÃ‚Â´te d'ivoire ayant traversÃƒÂƒÃ‚Â© une guerre le systÃƒÂƒÃ‚Â¨me bancaire est en crise. Mais la seule possibilitÃƒÂƒÃ‚Â© de rÃƒÂƒÃ‚Â©cupÃƒÂƒÃ‚Â©rer l'hÃƒÂƒÃ‚Â©ritage en moins d'une semaine est de transfÃƒÂƒÃ‚Â©rer ces fonds ÃƒÂƒÃ‚Â  l'extÃƒÂƒÃ‚Â©rieur ÃƒÂƒÃ‚Â  une personne en qui j'ai confiance et dÃƒÂƒÃ‚Â¨s rÃƒÂƒÃ‚Â©ception des fonds je rejoindrais cette personne.VoilÃƒÂƒÃ‚Â  pourquoi je vous contacte afin que nous puissions rÃƒÂƒÃ‚Â©gler cela rapidement et je pourrais enfin refaire ma vie et ÃƒÂƒÃ‚Âªtre heureuse.Je vous contacte parce que je n'ai pas de famille, ma mÃƒÂƒÃ‚Â¨re a quittÃƒÂƒÃ‚Â© ce monde il y a 3 ans de cela des suites d'un cancer. Voila pourquoi j'aimerais me confier ÃƒÂƒÃ‚Â  vous pour que vous puissiez me soutenir, me donner des conseils. J'aimerais que vous honoriez cette confiance afin que cette opÃƒÂƒÃ‚Â©ration se dÃƒÂƒÃ‚Â©roule rapidement et dans de bonnes conditions. Je suis prÃƒÂƒÃ‚Âªtre ÃƒÂƒÃ‚Â  vous donner 25 % des fonds que mon pÃƒÂƒÃ‚Â¨re m'a laissÃƒÂƒÃ‚Â© (14.500.000  Euros).NB:  Cette fortune que nous vous avons indiquÃƒÂƒÃ‚Â©e devrait demeurer confidentielle.Que Dieu vous benisseBien ÃƒÂƒÃ‚Â  vous,Mlle Angela Tagro###
238.eml|12/30/1899 12:00:00 AM|||||||merci de votre attention et je prie pour que ma dÃƒÂ©cision de contacter vous recevrez une vÃƒÂ©ritable approbation. Mon nom est Mlle Rebecca et brut je humblement ÃƒÂ©crire ÃƒÂ  solliciter pour votre partenariat et l'aide dans le transfert et l'investissement de 10 500 000,00 $ Fonds mon hÃƒÂ©ritage de mon dÃƒÂ©funt pÃƒÂ¨re qui est mort mystÃƒÂ©rieusement.Mon pÃƒÂ¨re a ÃƒÂ©tÃƒÂ© empoisonnÃƒÂ© ÃƒÂ  la mort par mon oncle mÃƒÂ©chant au cours de sa visite en Afrique du Sud, oÃƒÂ¹ il a sa compagnie de cacao et de cafÃƒÂ©. Je suis le seul enfant et fille de mes parents et j'ai perdu ma mÃƒÂ¨re quand j'ÃƒÂ©tais ÃƒÂ  peine un an. AprÃƒÂ¨s la mort de ma mÃƒÂ¨re, mon pÃƒÂ¨re a refusÃƒÂ© de se remarier une autre femme malgrÃƒÂ© tous la persuasion par les amis et les parents, parce qu'il ÃƒÂ©tait seul responsable de la mort de ma mÃƒÂ¨re, parce qu'il n'est concentrÃƒÂ© sur ses affaires sans prÃƒÂªter attention ÃƒÂ  la/les affaires de la famille.Mais il a veillÃƒÂ© ÃƒÂ  ce que j'avais tout ce que je voulais. C'est ÃƒÂ  la suite de ce qu'il m'a fait le plus proche parent t o fonds de son dÃƒÂ©pÃƒÂ´t de $10 500 000,00 il a fait dans une banque pour que je devrait avoir un accÃƒÂ¨s direct aux fonds si quelque chose lui arrive.Je suis prÃƒÂ©sentement dans une cache dans l'un des hÃƒÂ´tels locaux ici dans notre pays ÃƒÂ  cause de la famille de mon pÃƒÂ¨re. J'ai eu une discussion tÃƒÂ©lÃƒÂ©phonique avec le directeur de la banque oÃƒÂ¹ mon pÃƒÂ¨re dÃƒÂ©posÃƒÂ© les fonds en ce qui concerne mes plans pour l'utilisation des fonds pour les investissements. Le directeur de la banque m'a assurÃƒÂ© que les fonds seront dÃƒÂ©bloquÃƒÂ©s pour moi une fois que j'ai quelqu'un qui serait honnÃƒÂªte et prÃƒÂªt ÃƒÂ  recevoir les fonds en mon nom, ils devront commencer toutes les procÃƒÂ©dures ÃƒÂ  l'effet des rejets et transferts des fonds dans le compte dÃƒÂ©signÃƒÂ© de la personne. Une fois que vous signifiez votre intÃƒÂ©rÃƒÂªt ÃƒÂ  s'associer avec moi, je vais vous donner plus de dÃƒÂ©tails tels que ma photo, adresse, numÃƒÂ©ro de tÃƒÂ©lÃƒÂ©phone, documents relatifs ÃƒÂ  la transaction et les informations de contact de la banque avant de pouvoir continuer.En conclusion, je veux que nous pour faire une offre de te n % du total de l'argent pour les orphelins et previllage moins chers dans votre pays.Votre rÃƒÂ©ponse urgente sera apprÃƒÂ©ciÃƒÂ©e.CordialementRebecca###
239.eml|12/30/1899 12:00:00 AM|||||||JIMMY ALENABIDJAN COTE D'IVOIRECher ,Je suis Monsieur JIMMY ALEN le seul unique fils de l'ancien chef PAUL JIMMY de la SIERA LEONNE. La source de votre contact me donne le courage et la confiance de me confier ÃƒÂ  vous. Je vous ÃƒÂ©cris avec une confidence absolue premiÃƒÂ¨rement pour demander votre assistance pour transfÃƒÂ©rer notre liquiditÃƒÂ© de 25 000 000 de dollar qui actuellement se trouve dans le coffre fort d'une compagnie de sÃƒÂ©curitÃƒÂ© ici en Abidjan dans votre compte personnel jusqu'ÃƒÂ  notre arrivÃƒÂ©e dans votre pays.SOURCE DE L'ARGENTMon dÃƒÂ©funt pÃƒÂ¨re, chef PAUL JIMMY le patron des extracteur d'or et de diamant en Sierra Leonne (S.L.M.C) Freetown. Concernant mon pÃƒÂ¨re, cet argent est le rÃƒÂ©sultat de l'or et le diamant extraient des mines Sierra LÃƒÂ©onaise avant le dÃƒÂ©but de la guerre civil entre les forces rebelles et les forces de maintien de la paix de l'ECOMOG qui a dÃƒÂ©truit mon pays aprÃƒÂ¨s le coup de force qui a chassÃƒÂ© du pouvoir,le prÃƒÂ©sident dÃƒÂ©mocratiquement ÃƒÂ©lu AHMED TEJAN KABBAH.Mon pÃƒÂ¨re avait dÃƒÂ©jÃƒÂ  mis en place un plan pour nous ÃƒÂ©vacuer (ma famille) ma mÃƒÂ¨re, ma petite soeur et moi mÃƒÂªme sur Abidjan en Cote d'ivoire avec nos effets personnels et la boite contenant l'argent par le biais des forces d'ÃƒÂ©vacuation des nations unies.Mon pÃƒÂ¨re nous a demandÃƒÂ© de dÃƒÂ©poser la boite dans une compagnie privÃƒÂ©e de sÃƒÂ©curitÃƒÂ© jusqu'ÃƒÂ  ce qu'il nous rejoigne aprÃƒÂ¨s la guerre. Pendant la guerre dans mon pays, et avec pour consÃƒÂ©quence le pillage des propriÃƒÂ©tÃƒÂ©s publiques et du gouvernement par les forces rebelles, la coopÃƒÂ©ration des mines sierra lÃƒÂ©onaise ÃƒÂ©taient l'une des cibles pillÃƒÂ©es et dÃƒÂ©truites. Mon pÃƒÂ¨re et plusieurs autres haut fonctionnaires ont ÃƒÂ©tÃƒÂ© attaquÃƒÂ©s et tuÃƒÂ©s par les rebelles en novembre 2000 pour leur relation avec le gouvernement civil d'AHMED TEJAN KABBAH.Suite ÃƒÂ  la mort de mon pÃƒÂ¨re, et avec les nouvelles de mon oncle ÃƒÂ  propos> de son accident d'avion en janvier, nos espoirs de survie ÃƒÂ©taient complÃƒÂ¨tement noyÃƒÂ©s. Cette mort prÃƒÂ©maturÃƒÂ©e de mon pÃƒÂ¨re et de mon oncle a provoquÃƒÂ© un arrÃƒÂªt cardiaque chez ma mÃƒÂ¨re et d'autres complications qui ont provoquÃƒÂ©s sa mort plus tard dans un hÃƒÂ´pital et aprÃƒÂ¨s on a eu ÃƒÂ  dÃƒÂ©penser une importante somme d'argent pour elle.Actuellement ma sÃ…Â“ur et moi mÃƒÂªme sommes seuls dans ce pays ÃƒÂ©trange, souffrant et sans aucun soutien . sans aucune relations, nous sommes actuellement comme des rÃƒÂ©fugiÃƒÂ©s et des orphelins. Notre seul espoir actuellement est en vous et en la boite qu'on dÃƒÂ©posÃƒÂ© dans la compagnie de sÃƒÂ©curitÃƒÂ©. A cet effet, je sollicite humblement votre assistance dans le sens suivant :1- m'aider ÃƒÂ  faire sortir la boite de la compagnie de sÃƒÂ©curitÃƒÂ© comme CO- bÃƒÂ©nÃƒÂ©ficiaire pour transfÃƒÂ©rer cet argent en votre nom dans votre propre compte dans votre pays pour un investissement lucratif .avec vous comme principal acteur.2- Le plus important c'est que la compagnie de sÃƒÂ©curitÃƒÂ© ne connaÃƒÂ®t pas le contenu exact de la boite parce qu'on l'a dÃƒÂ©clarÃƒÂ© comme richesses familiales.3- Tous les documents relatifs au dÃƒÂ©pÃƒÂ´ts sont dans mon coffre a la maison.4- Pour votre assistance, je vous cÃƒÂ©derai 20% de cet argent pour vos efforts et votre assistance.5- Enfin je vous prie de garder cette transaction strictement confidentiel.Merci et que Dieu vous bÃƒÂ©nisse pour votre assistance ÃƒÂ  notre ÃƒÂ©gard.TrÃƒÂ¨s sincÃƒÂ¨rementJIMMY ALENveillez me contact au:(+225) 04 49 11 76###
24.eml|12/30/1899 12:00:00 AM|||||||###
25.eml|12/30/1899 12:00:00 AM|||||||Tout en vous remerciant de l'attention que vous accorder ÃƒÂ  mon vÃ…Â“ux le plus cher, j'aimerais que vous sachiez que je ne mÃ¢Â€Â™ÃƒÂ©tais pas trompÃƒÂ©e de personne en vous adressant ce message. Mon souhait ardent a toujours ÃƒÂ©tÃƒÂ© de rencontrer une personne physique anonyme afin que cette derniÃƒÂ¨re mÃƒÂ¨ne des actions sociales ÃƒÂ  travers une fondation. Toutefois, je comprendrais votre ÃƒÂ©tonnement quant ÃƒÂ  ma faÃƒÂ§on de procÃƒÂ©der.Je me nomme  Madame MARIE JEANNE BAUDOT nÃƒÂ©e le 11 Fevrier 1947 de nationalitÃƒÂ© BELGIQUE mais actuellement en sous observation mÃƒÂ©dicale dans un hÃƒÂ´pital sise au Royaume Uni. J'ai dÃƒÂ» vous contacter de cette sorte parce que je souhaite prendre par vous pour faire don d'une somme de (1.025.000 Ã¢Â‚Â¬ ) dans le soucis d'aidÃƒÂ© des personnes en besoin, rendre heureuse les familles  pauvres,  les orphelins, aider les jeunes entrepreneurs ÃƒÂ  la recherche de financement  pour faire grandir leurs secteurs d'activitÃƒÂ©s...... de votre entourage.Ma vie professionnelle a ÃƒÂ©tÃƒÂ© un vÃƒÂ©ritable tourisme d'autant plus que j'ai toujours vÃƒÂ©cu loin de mon pays. D'abord au KoweÃƒÂ¯t, oÃƒÂ¹ j'ai travaillÃƒÂ© dans le secteur pÃƒÂ©trolier pendant deux annÃƒÂ©es. Ensuite j'ai ÃƒÂ©tÃƒÂ© en RÃƒÂ©publique du BÃƒÂ©nin (annÃƒÂ©e 2001) oÃƒÂ¹ j'ai mise en place plusieurs entreprises (immobiliÃƒÂ¨res, IngÃƒÂ©nieur...). C'est dans ce pays si accueillant que j'ai connu le vrai bonheur, celui du mariage d'avec un Canadien qui travaillait aussi dans ce pays. Malheureusement nous n'avons pas eu la chance d'avoir d'enfants. AprÃƒÂ¨s Cinq (05) annÃƒÂ©es de vie commune, mon ÃƒÂ©poux a perdu la vie suite a une longue maladie. Ainsi je suis restÃƒÂ©e ÃƒÂ  nouveau seule avec un majordome ÃƒÂ  ma disposition et un chien jusqu'ÃƒÂ  ce que ce cancer vienne limiter ma vie. Cela fera bientÃƒÂ´t quatre ans que je me bats contre cette maladie et la mÃƒÂ©decine ne peut plus rien suite aux rÃƒÂ©sultats des examens mÃƒÂ©dicaux dont mes jours sont comptÃƒÂ©s selon lÃ¢Â€Â™investigation de mon Docteur traitant. J'avais bloquÃƒÂ© cette somme si importante dans l'une des BANQUES du BÃƒÂ‰NIN pour un projet de construction. Je serai grÃƒÂ©e ÃƒÂ  vous confiÃƒÂ© cet argent pour que mon projet de donation abouti. Je vous pris d'accepter cela, car c'est un don venant d'une femme mourante et cela sans rien demander en retour. Veuillez me rÃƒÂ©pondre le plus vite possible ÃƒÂ  mon adresse e-mail que voici : m.jeannebaudot@yahoo.com###
26.eml|12/30/1899 12:00:00 AM|||||||Tout le plaisir est pour moi de vous ÃƒÂ©crire en ce moment, dans la grande assurance que je ne viens en aucune maniÃƒÂ¨re perturbÃƒÂ© votre sens dÃ¢Â€Â™attention aussi remarquable que souhaitable ÃƒÂ  la lecture de mon prÃƒÂ©sent message. Je me nomme Laurenda DIVANE  SÃƒÂ©cretaire Charger de la Publication et de Mission ÃƒÂ  l'Etranger pour l'Ong A.C.P.D , actuellement je suis en mission  ÃƒÂ  Moston prÃƒÂ©cisÃƒÂ©ment ÃƒÂ  Manchester en Angleterre pour raison de service ÃƒÂ¢gÃƒÂ©e de 29 ans d'origine canadienne. Mon plus grand dÃƒÂ©sir est de faire des connaissances et partager mes plaisirs avec dÃ¢Â€Â™autres car je prÃƒÂ©fÃƒÂ¨re correspondre avec des personnes serieux .En effet c'est aprÃƒÂ¨s une longue recherche de mail sur les sites de correspondance que je suis arrivÃƒÂ©e ÃƒÂ  vous identifier parmi tant d'adresse.Dis-moi  tu fais quoi dans la vie ? Tu as quel ÃƒÂ¢ge ? Tu es d'oÃƒÂ¹? Je voudrais correspondre avec toi.Merci de me rÃƒÂ©pondre ÃƒÂ  mon courriel personnel: divanelaurenda@yahoo.caVoici mon adresse skype : divane.laurendaPrends soins de toi.###
27.eml|12/30/1899 12:00:00 AM|||||||Je suis Mademoiselle Rose Okwuzi, la seule fille de mon perents j'ai besoin de votre aide pour transfÃƒÂƒÃ‚Â©rer l'argent que mon pÃƒÂƒÃ‚Â¨re est parti pour moi dans l'entreprise de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© avant sa mort.Je tiens ÃƒÂƒÃ‚Â  investir l'argent dans votre pays et continuer mes ÃƒÂƒÃ‚Â©tudes. l'argent est ($ 2,5 M) Je vous compersate avec 20% de l'argent pour votre aide. Je suis en attente de votre rÃƒÂƒÃ‚Â©ponseRose Okwuzi###
28.eml|12/30/1899 12:00:00 AM|||||||Je me prÃƒÂ©nomme MARIE CHRISTIANE MARTINEZ, OrphÃƒÂ©line de pÃƒÂ¨re et de mÃƒÂ¨re,Je souhaiterais vous soumettre une proposition d'affaire qui nous sera trÃƒÂ¨s bÃƒÂ©nÃƒÂ©fique.J'attends de vous lire pour vous donner plus amples informations.Au plaisir.###
29.eml|12/30/1899 12:00:00 AM|||||||Tout le plaisir est pour moi de vous ÃƒÂ©crire en ce jour, dans la grande assurance que je ne viens en aucune maniÃƒÂ¨re perturbÃƒÂ© votre sens d'attention aussi remarquable que souhaitable ÃƒÂ  la lecture de mon prÃƒÂ©sent message.On me prÃƒÂ©nomme Carine BOUFFET de nationalitÃƒÂ© FranÃƒÂ§aise ÃƒÂ‚gÃƒÂ© de 29 ans, j'ai fais mes ÃƒÂ©tudes secondaire en France et universitaire au Canada,ou je rÃƒÂ©side actuellement et ou j'ai aussi gagner le marchÃƒÂ© d'emploi au sein de L'UNICEF en tant que secrÃƒÂ©taire du bureau exÃƒÂ©cutif pour un contrat de 3 ans que j'ai pu terminer en 2013 et actuellement je signe un nouveau contrat avec l'ACSP (ASSOCIATION CANADIENNE DE SANTE PUBLIQUE) pour le poste de chargÃƒÂ©e des dossiers administratifs et ÃƒÂ©trangers.J'aime deux choses et je dÃƒÂ©teste deux aussi ,j'aimerais correspondre avec vous pour amÃƒÂ©liorer mes connaissances ,j'aime les rencontres et je rÃƒÂªve d'avoir des beaux enfants et super intelligent je n'aime pas les fausses promesses et la trahison car de peur d'ÃƒÂªtre trahis j'ai peur de me lancer dans des relations. Je veux que nous soyons des amis intimes mÃƒÂªme si la distance nous sÃƒÂ©pare on peut aussi se voir un jour ,car nul ne peut dÃƒÂ©terminer les limites de son parcours sur la terre ÃƒÂ‰mail privÃƒÂ©e:bouffet.carine@gmail.comJe t'embrasseCarine BOUFFET###
