FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
22.eml|12/30/1899 12:00:00 AM|||||||<style type = "text / css"><! - .block0 {rembourrage: 10px; background-Color = # ffffff;Font-Family: Arial, Helvetica, Sans-Serif;taille de police: 12px;} .block1 {rembourrage: 10px; background-Color = # eeeeee;Font-Family: Arial, Helvetica, Sans-Serif;taille de police: 12px;} .cnnBodyText {Font-Family: Arial, Helvetica, Sans-Serif;taille de police: 12px;}Un lien {Couleur: # 009;}A: visitÃ© {Couleur: # 336;}R: Lien: survolez-vous{Couleur: # 900;}R: VisitÃ©: Roquer{Couleur: # 600;} .CnnSectCopyright {Font-Family: Verdana, Arial, Sans-Serif;taille de police: 10px;Couleur: # 000000;padding-top: 3px;}-></ style><script linguisse = "javascript1.1" src = "http://ar.atwola.com/file/adswrapper.js"> </ script><style type = "text / css"><! - .aolTextAd {Texte-aligne: justifier;taille de police: 12px;la couleur noire;Font-Family: GÃ©orgie, Sans-Serif}-></ style></ head><corps bgcolor = "# ffffff"><table width = "602" border = "0" CellPadding = "1" CellSpacing = "0">        <tr> <td> <a href="http://www.cnn.com/"> <img src = "http://i.a.cnn.net/cnn/.element/img/1.0/logo/cnn.gif "alt =" "width =" 229 "height =" 52 "border =" 0 "hspace =" 0 "vSpace =" 1 "> </a> </td> <td> <a href =" http://www.cnn.com"><img align = "top" border = "0" vSpace = "1" hspace = "0" height = "26" width = "316" alt = "vos alertes e-mail"src = "http://i.a.cnn.net/cnn/.element/img/1.0/alerts/alerts_header.gif" align = "infÃ©rieur"> </a> </ td> </ tr> <tr bgcolor = "# 003366 "valign =" top "> <td colspan =" 2 "> <img border =" 0 "height =" 2 "width =" 1 "src =" http://i.cnn.net/cnn/images/1.gif "> </td> </tr>        <tr>                <td class = "cnnbodytext" colspan = "2"><div class = "block0"><b> Nom d'alerte: </b> Bush <br> <br><a href='http://www.cnn.com/2007/Autos/04/09/pluggedin_taylor_fueleconomy.fortune/index.html'> <B> Passer la masse sur l'Ã©conomie du carburant </b> </a> <br>Au lieu de nous assurer que nous utilisons moins de gaz, les politiciens et les consommateurs prennent la solution facile, dit Alex Taylor de Fortune. <br>04/09/07 10:23 AM, EDT <br>Le prÃ©sident Bush pense que nous devrions utiliser moins d'essence pour rÃ©duire notre dÃ©pendance Ã  l'Ã©gard du pÃ©trole importÃ© et limiter les Ã©missions des gaz Ã  effet de serre.C'est une idÃ©e digne, et qui est approuvÃ©e par la plupart des politiciens et une majoritÃ© d'AmÃ©ricains. <br><b> <a href="http://www.cnn.com/2007/autos/04/09/pluggedin_taylor_fueLEConomy.fortune/index.html"> histoire complÃ¨te </a> </b></div><br><div class = "block1"><b> Nom d'alerte: </b> Bush <br> <br><a href='http://www.cnn.com/2007/politics/04/09/bush.immigration.ap/index.html'> <b> Le CongrÃ¨s complique le plan d'immigration de brousse </b> </a><br>04/09/07 10:13 AM, EDT <br>Le prÃ©sident Bush revient au travail lundi sur la question volatile de l'immigration, oÃ¹ son espoir pour une percÃ©e lÃ©gislative est compliquÃ© par les relations froides avec le CongrÃ¨s. <br><b> <a href="http://www.cnn.com/2007/politics/04/09/bush.immigration.ap/index.html"> histoire complÃ¨te </a> </b></div><br><div class = "block0"><b> Nom d'alerte: </b> Bush <br> <br><a href='http://www.cnn.com/2007/world/asiapcf/04/09/nkorea.ap/index.html'> <b> CorÃ©e du Nord: arrÃªt rapide du rÃ©acteur imprÃ©gnÃ© </b> </A> <br>04/09/07 10:07 AM, EDT <br>Le meilleur nÃ©gociateur nuclÃ©aire de la CorÃ©e du Nord a dÃ©clarÃ© lundi Ã  une dÃ©lÃ©gation amÃ©ricaine en visite que son gouvernement inviterait immÃ©diatement les inspecteurs nuclÃ©aires des Nations Unies dans le pays si 25 millions de dollars en argent nord-corÃ©en Ã©taient libÃ©rÃ©s. <br><b> <a href="http://www.cnn.com/2007/world/asiapcf/04/09/nkorea.ap/index.html"> histoire complÃ¨te </a> </b></div><br><hr size = "1" noshade width = "100%">Vous avez acceptÃ© de recevoir cet e-mail de CNN.com Ã  la suite de vos paramÃ¨tres de prÃ©fÃ©rence CNN.com. <br>Pour gÃ©rer vos paramÃ¨tres, cliquez sur <a href = "http://audience.cnn.com/services/cnn/memberservices/member_auth.jsp?url=http%3A%2F%2Faudice.cnn.com%2FSERVICES%2FCNN%2FMemberServices%2fregwall% 2fmember_profile.jsp% 3fsource% 3dcnn "> ici </a>. <br>Pour modifier votre modification de vos critÃ¨res ou frÃ©quences d'alerte ou pour vous dÃ©sinscrire de recevoir des alertes de courrier Ã©lectronique personnalisÃ©es, cliquez sur <a href="http://audience.cnn.com/services/cnn/alerts/managealerts.jsp?source=cnn"> ici</a>. <br> <br><a href="http://www.cnn.com/youralerts/refer/"> RÃ©fÃ©rez un ami ou un collÃ¨gue </a> au service d'alerte personnalisÃ© gratuit de CNN!<hr size = "1" noshade width = "100%"><div class = "cnnsectCopyright" style = "padding-top: 10px;">Cable News Network LP, LLLP.Un centre CNN, Atlanta, GÃ©orgie 30303 <br><b> & # 169;2007 Cable News Network, LP, LLLP. </b> <br>Une entreprise Time Warner.Tous droits rÃ©servÃ©s. <br><a href="http://www.cnn.com/interactive_legal.html"> termes </a> & nbsp;sous lequel ce service vous est fourni. <br>Lisez notre <a href="http://www.cnn.com/privacy.html"> Lignes directrices de confidentialitÃ© </a>.<a href="http://www.cnn.com/feedback/"> Contactez-nous </a>.</div>                 </td>        </tr></ table></docy></html>###
220.eml|12/30/1899 12:00:00 AM|||||||Regardez la derniÃ¨re vidÃ©o maintenant sur CNN.com.AccÃ¨s Ã  http://cnn.com.CNN - Le nom le plus fiable dans les nouvelles.> + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = += + = + = + = + = + = + =Pouvez-vous deviner les 10 vidÃ©os et articles les plus populaires surCnn.com aujourd'hui?Inscrivez-vous Ã  l'e-mail Daily Top 10 et dÃ©couvrez.http://www.cnn.com/email.> + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = + = += + = + = + = + = + = + =Vous avez acceptÃ© de recevoir cet e-mail de CNN.com Ã  la suite de vos paramÃ¨tres de prÃ©fÃ©rence CNN.com.Pour gÃ©rer vos paramÃ¨tres, accÃ©dez Ã :http://www.cnn.com/linkto/bn.manage.htmlPour vous dÃ©sabonner des alertes par e-mail des nouvelles, allez Ã :http://cgi.cnn.com/m/clik?l=textBreakingNewsPour vous inscrire Ã  des produits Ã©lectroniques supplÃ©mentaires, allez sur http://cnn.com/emailCable News Network LP, LLLP.Un centre CNN, Atlanta, GÃ©orgie 30303c) 2007 Cable News Network.Une entreprise Time Warner.Tous les droits sont rÃ©servÃ©s.CNN ID de messagerie interactive: 20921851033213930###
221.eml|12/30/1899 12:00:00 AM|||||||Aaaargh, vous avez raison, bien sÃ»r.RMPI l'a aussi.Je vais revÃ©rifierLes packages Rlecuyer et RSPRNG (les deux peuvent Ãªtre utilisÃ©s Ã  partir de RMPI et,Iirc, de la neige).Merci d'avoir signalÃ© cela!Meilleur,R.> Paul Gilbert>> mais je n'ai pas encore fait Ã§a parce que le>> La seule faÃ§on dont je pouvais penser Ã  le faire Ã©tait d'appeler un indice, de le faire fonctionner,>> Enregistrez les objets de l'indice, puis rappelez ces objets>> dans le script principal, qui semble Ãªtre un moyen trÃ¨s lent et onÃ©reux de>> Faites-le.>>>> Rserve ferait-il ce que je recherche?>>>> le 4/7/07, Ramon Diaz-uriarte <rdiaz02@gmail.com> a Ã©crit:>>> >> cher tout,> >>> >> le fichier "clients.txt" du dernier package Rserve, par Simon Urbanek,> >> dit, concernant son client R,> >>> >> "(...) Un client R simple, c'est-Ã -dire qu'il vous permet de vous connecter Ã  RServe Ã  partir de> >> r lui-mÃªme.C'est trÃ¨s simple et limitÃ©, car Rserve n'Ã©tait pas> >> principalement destinÃ© Ã  la communication R Ã  R (il existe de meilleures faÃ§ons de faire> >> Ã§a), mais il est utile pour une connexion interactive rapide Ã  un RServe> >> ferme. "> >>> >> Quelles sont ces meilleures faÃ§ons de le faire?Je pense utiliser rserve> >> Pour avoir un processus R, envoyez des travaux Ã  un tas de rserves dans diffÃ©rents> >> Machines.C'est comme ce que nous pourrions faire avec RMPI (ou PVM), mais sans> >> La couche MPI.Par consÃ©quent, il serait vraisemblablement plus facile de gÃ©rer> >> ProblÃ¨mes de rÃ©seau, Ã©checs de la machine, utilisant des points de contrÃ´le, etc. (c'est-Ã -dire,> >> pour essayer d'obtenir une meilleure tolÃ©rance aux dÃ©fauts).> >>> >> Il semble que Rserve fournirait l'infrastructure de base pour faire> >> cela et m'Ã©conomiser de la rÃ©inventure de la roue de l'utilisation de sockets, etc.,> >> directement de R.> >>> >> Cependant, le commentaire de Simon sur de meilleures faÃ§ons de communication R Ã  R> >> m'a fait me demander si cette idÃ©e a vraiment du sens.Qu'est-ce que la capture?> >> D'autres personnes ont-elles essayÃ© des approches similaires?> >>> >> merci,> >>> >> R.> >>> >> -> >> Ramon Diaz-Uriarte> >> Ã‰quipe informatique statistique> >> Programme de biologie structurelle et de biocomputing> >> Centre national du cancer espagnol (CNIO)> >> http://ligarto.org/rdiaz> >>> >> ______________________________________________> >> r-help@stat.math.ethz.ch Liste de diffusion> >> https://stat.ethz.ch/mailman/listinfo/r-help> >> Veuillez lire le guide de publication http://www.r-project.org/posting-guide.html> >> et fournissez un code mentionnÃ©, minimal, autonome et autonome.> >>> >>>>>>>>> =============================================.===============================================.>> La version francs costume le Texte Anglais.>> ------------------------------------------------------------------------------------>> Cet e-mail peut contenir une information privilÃ©giÃ©e et / ou confidentielle ... {{Dropped}}>> ______________________________________________> R-help@stat.math.ethz.ch Liste de diffusion> https://stat.ethz.ch/mailman/listinfo/r-help> Veuillez lire le guide de publication http://www.r-project.org/posting-guide.html> et fournissez un code reproductible commentÃ©, minimal, autonome.>-Ramon Diaz-UriarteÃ‰quipe informatique statistiqueProgramme de biologie structurelle et de biocomputingCentre national du cancer espagnol (CNIO)http://ligarto.org/rdiaz______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
222.eml|12/30/1899 12:00:00 AM|||||||** Regardez Fox News Channel ou allez sur http://foxnews.com pour en savoir plus------------------------------ PUBLICITÃ‰ ------------------------------Obtenez les derniers Ã©quipements de news de Fox au Fox News Shop.Allez sur http://shop.ecompanystore.com/foxnews/---------------------------------------------------------------------------------------=============================================.Cet e-mail n'est jamais envoyÃ© non sollicitÃ©.Vous avez reÃ§u cette alerte Fox News parce que vous vous Ãªtes abonnÃ© ou que quelqu'un vous l'a transmis.Pour vous dÃ©sinscrire des alertes Fox News, ou pour ajouter / supprimer une nouvelle adresse e-mail, connectez-vous Ã :http://www.foxnews.com/alerts/unsubscribe.htmlCopyright 2006 Fox News Network, LLC.1211 Avenue des AmÃ©riques.New York.NEW YORK.Tous les droits sont rÃ©servÃ©s.=============================================.###
223.eml|12/30/1899 12:00:00 AM|||||||Je suis nouveau sur R. Je voudrais trouver * des estimateurs du maximum de vraisemblance pour PSIet alpha * basÃ© sur la fonction de vraisemblance du journal suivant *, c estDonnÃ©es de consommation comprenant 148 entrÃ©es:Fn <-Function (C, Psi, Alpha){S1 <-SUM (pour (i en 1: n) {(c [i] - (psi ^ (- 1 / alpha) * (lag (c [i], - 1)))) ^ 2 *(lag (c [i], - 1) ^ ((- 2) * (alpha + 1)))});S2 <- sum (pour (m en 1: n) {log (lag (c [m], - 1) ^ (((2) * alpha) +2))});constant- (74 * s1) - (1/2) * s2}En particulier, je souhaite utiliser le BHHH et les algorithmes BFGS.j'ai trouvÃ©Les packages suivants qui peuvent Ãªtre utilisÃ©s pour la tÃ¢che: * mle {stats4},Optim {statts}, maxbhhh {miceCon}, maxbfgs {miceCon} *.J'ai documentÃ© certains desMes tentatives ci-dessous ((a) Nom du package (b) Utilisation (c) Ma tentative eterreur correspondante).En toute humilitÃ©, je m'excuse pour tout mauvais codage, etDemandez si quelqu'un peut * me diriger pour trouver ces estimateurs *.Cordialement.* (1a) mle {stats4}(b) Utilisation:     mle (miniuslogl, start = formals (moinslogl), mÃ©thode = "bfgs",     fixe = list (), ...)(Pour cela, j'utilise le nÃ©gatif de la fonction log-likelihood, bn) ** (c)> mle (start = list (psi = 1, alpha = 0), fn, mÃ©thode = "bfgs", fixe = list (c = c)) *Erreur dans Optim (start, f, mÃ©thode = mÃ©thode, Hessian = true, ...):        valeur de diffÃ©rence finie non finie [1]* (2a) Optim {Stats}(b) Optim (par, fn, gr = null,      MÃ©thode = C ("Nelder-Mead", "BFGS", "CG", "L-BFGS-B", "Sann"), **      infÃ©rieur = -inf, supÃ©rieur = inf,      contrÃ´le = list (), Hessian = false, ...)(c)> optim (c (c, 1,0), fn, mÃ©thode = "bfgs", contrÃ´le = list (c = c)) *Erreur: l'argument "psi" est manquant, sans dÃ©faut* (3a) maxbhhh {micecon}(b) Utilisation: maxbhhh (fn, grad = null, Hess = null, thÃªta, print.level= 0, iterlim = 100, ...) ** ** (c)> maxbhhh (fn (c, psi, alpha), theta = list (psi = 1, alpha = 0)) * Erreur dans psi ^ (- 1 / alpha) * (LAG (C [i], -1)):        DÃ©livrage temporel / dÃ©calage de la longueur du vecteur(4a) maxbfgs {micecon}(b) Utilisation: maxbfgs (fn, grad = null, thÃªta, print.level = 0, iterlim = 200,     tol = 1e-06, ...)* (ci)> maxbfgs (fn (c, psi, alpha), theta = list (psi = 1, alpha = 0)) *Erreur dans psi ^ (- 1 / alpha) * (LAG (C [i], -1)):        DÃ©livrage temporel / dÃ©calage de la longueur du vecteur* (cii)> maxbfgs (fn, theta = list (psi = 1, alpha = 0)) *Erreur: l'argument "psi" est manquant, sans dÃ©faut[[version HTML alternative supprimÃ©e]]______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
224.eml|12/30/1899 12:00:00 AM|||||||D'accord.Allison###
225.eml|12/30/1899 12:00:00 AM|||||||WebSvn: http://websvn.samba.org/cgi-bin/viewcvs.cgi?view=rev&root=samba&rev=22140Enregistrer:DÃ©finissez cerion dans cette branche Ã  3.0.25rc2-svnModifiÃ©:   branches / samba_3_0_25 / source / versionSet Ã  l'Ã©chelle:ModifiÃ©: branches / samba_3_0_25 / source / version==============================================.==================--- Branches / Samba_3_0_25 / source / version 2007-04-09 16:12:06 UTC (Rev 22139)+++ branches / samba_3_0_25 / source / version 2007-04-09 16:44:56 UTC (Rev 22140)@@ -46,7 +46,7 @@ # par exemple.Samba_version_pre_release = 1 # # -> "2.2.9pre1" # #########################################################-Samba_version_pre_release = 3+ Samba_version_pre_release =  ######################################################### # Pour Â«RCÂ», la version sera #@@ -56,7 +56,7 @@ # par exemple.Samba_version_rc_release = 1 # # -> "3.0.0rc1" # #########################################################-Samba_version_rc_release =+ Samba_version_rc_release = 2  ######################################################### # Pour marquer les instantanÃ©s SVN, cela devrait Ãªtre dÃ©fini sur Â«OuiÂ» ####
226.eml|12/30/1899 12:00:00 AM|||||||Ce patch refactors et optimise les mÃ©thodes impliquÃ©es dans VTabledominant, en Ã©liminant plusieurs d'entre eux.C'est maintenant plus facile Ã  dÃ©prÃ©cierpuis supprimez l'ancienne mÃ©thode de remplacement Ã  double fonderie, quiJe vais me soumettre dans un patch ultÃ©rieur.Ã‰galement:- faire du dÃ©lÃ©guÃ© gÃ©nÃ©rÃ©.c plus petit, refactor- Type de nettoyage- BugFix - la mÃ©thode VTable "init" de la classe enfant est appelÃ©e deux fois lorsqueLa classe des parents et des enfants l'emporter sur- Ajouter le test pour celaFichiers affectÃ©s:src / objets.csrc / pmc / delegate.pmcsrc / pmc / parrotobject.pmclib / parrot / pmc2c / delegate.pminclure / perrotr / objets.hcompilateurs / imcc / pbc.cT / pMC / Object-Meths.T-Alek Storm###
227.eml|12/30/1899 12:00:00 AM|||||||Il y a un avertissement dans SRC / OPS / PMC.ops dans le Find_type () OP:Kludge Alert - XXX FIXME - Cette logique doit Ãªtre dans PMC_TYPE_P ()Cela doit Ãªtre corrigÃ©.###
228.eml|12/30/1899 12:00:00 AM|||||||Dans le fichier src / ops / expÃ©rimental.ops Il y a l'Ã©lÃ©ment TODO:"LesGÃ©rÃ© seulement $ $ = io_thr_msg_add_select_rd aka 2 pour l'instant "Pour rÃ©soudre ce problÃ¨me, je crois que tous les Ã‰tats prÃªts (4 $) doivent Ãªtre gÃ©rÃ©s.###
229.eml|12/30/1899 12:00:00 AM|||||||Je n'ai pas les rÃ©fÃ©rences ici, mais en avair:Si X et Y sont deux sÃ©ries chronologiques, nous disons que "X ne fait pas Granger-Cause Y"(x ngc y) Si les modÃ¨les(1) y ~ y (-1) + y (-2) + ... + x (-1) + x (-2) + ...et(2) y ~ y (-1) + y (-2) + ...sont "Ã©quivalents", c'est-Ã -dire si les valeurs passÃ©es de x "n'aident pas Ã  expliquer" y.Le test Granger est donc le test d'exclusion pour le X dÃ©calÃ© dans (1) (voir? GRANGERST).Le test SIMS, qui Ã©quivaut au test Granger sous certainscirconstances, substituts (1) par(3) y ~ x (-1) + x (-2) + ... + x (+1) + x (+2) + ...Nous pourrions bien envisager d'inclure cela dans lmtest un jour: je vais parler Ã le mainteneur.Pour l'instant, comme la mÃ©thode actuelle GRANGEREST.DEFAULT () estbasÃ© sur waldtest () et lag (), qui fonctionne en dernier symÃ©triquement, un rapideLe piratage est simple.Je l'inclut pour votre commoditÃ©, maissans aucune garantie (mes hacks rapides ne fonctionnent gÃ©nÃ©ralement pas correctement dans lepremiÃ¨re place).Je vous suggÃ¨re de vÃ©rifier les rÃ©sultats en construisant les deux modÃ¨les de test "parmain "et les comparer via WaldTest {lmtest}.HthGiovanni** Message original **Message: 8Date: lun, 9 avril 2007 08:25:23 -0400De: "Chris Elsaesser" <chris.elsaesser@spadac.com>Sujet: [r] test sims modifiÃ©Ã€: <r-help@stat.math.ethz.ch>ID du message:<04C44D9F040C8A43A18D04F65A8B68BB7D8344@spatcex001.spadac.com>Type de contenu: texte / simple;charset = "us-ascii"Quelqu'un connaÃ®t-il un package qui comprend le test SIMS modifiÃ©[Gewerke, 1983, Sims, 1972]?Ce test est utilisÃ© en Ã©conomÃ©trie et est une sorte d'alternativeGranger Test [Granger, 1969], qui se trouve dans le package lmtest.Merci d'avance,ChrisRÃ©fÃ©rences:Gewerke, J., R. Meese et W. Dent (1983), Â«Comparaison des tests alternatifsde causalitÃ© dans les systÃ¨mes temporels: rÃ©sultats analytiques et expÃ©rimentauxPreuve. "Journal of Econometrics, 83, 161-194.Granger, C.W.J.(1969), Â«EnquÃªter sur les relations causales par Ã©conomÃ©triqueMÃ©thodes et mÃ©thodes inter-spectrales, Â«Econometrica, 34, 424-438.Sims, C. (1972), Â«Argent, revenu et causalitÃ©Â», American EconomicRevue, 62, 540-552.Chris Elsaesser, PhD 703.637.9421 (O)Scientifique gÃ©ospatial principal 703.371.7301 (m)Spadac Inc.7921 Jones Branch Dr. Suite 600McLean, VA 22102------------------------------Giovanni MilloDÃ©partement de recherche,Assicirazioni Generali SpaVia Machiavel 4,34131 Trieste (Italie)tÃ©l.+39 040 671184fax +39 040 671160 AI SENSI DEL D.LGS.196/2003 SI Precisa Che le Informazioni Contenue dans Questo Messaggio Sono a reflÃ©tÃ© un USO Esclusivo del Destinatario.Qualora il Messaggio Ã  Parola le Fosse Pervenuto par errore, la invitiamo ad Ã©liminarlo senza copiarlo e a non inoltrarlo a terzi, dandocÃ¨ne gentilmente comunicazione.Grazie.ConformÃ©ment au dÃ©cret lÃ©gislatif n Â° 196/2003, vous Ãªtes par la prÃ©sente informÃ© que ce message contient des informations confidentielles destinÃ©es uniquement Ã  l'utilisation du destinataire.Si vous n'Ãªtes pas le destinataire et que vous avez reÃ§u ce message par erreur, veuillez le supprimer et nous en informer immÃ©diatement.Vous ne pouvez pas copier ou diffuser ce message Ã  personne.Merci.--- Mail_boundary ---______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
23.eml|12/30/1899 12:00:00 AM|||||||Le lundi 09 avril 2007 18:43, Hanishkvc a Ã©crit:> Le site de miroir indien pour Debian semble toujours avoir seulement Debian> Packages 3.x et le principal problÃ¨me Ã©tant que le netinst de Debian 4.0 va> Ã  l'avance et importe les informations du package Debian 3.x sans donner> Avertissement.Il ne donne pas non plus la possibilitÃ© de sÃ©lectionner les packages pour> Ãªtre installÃ© dans le cadre de l'installation.Lors du dÃ©marrage dans le nouveau systÃ¨me> APT / APPUTURE rÃ©pertorie les packages Debian 3.x pour l'installation.Il n'y a rien que l'Ã©quipe des installateurs puisse faire Ã  ce sujet, dÃ©solÃ©.Peut-Ãªtre leLes gens du miroir peuvent aider.Salutations,FJP-Pour vous dÃ©sinscrire, envoyer un courriel Ã  Debian-Mirrors-request@lists.debian.orgavec un sujet de "dÃ©sabonnement".DifficultÃ©?Contacter listmaster@lists.debian.org###
230.eml|12/30/1899 12:00:00 AM|||||||utiliser lib '/ le / module / path';2007/4/9, Wijaya Edward <ewijaya@i2r.a-star.edu.sg>:>>> Chers experts,>> J'ai le script Perl simple suivant (appelÃ© "Hellom.cgi"):>> __Begin__> #! / usr / bin / perl> Utilisez CGI QW /: Standard: HTML3 /;> Utilisez CGI :: CARP QW (Fatalstobrowser);> $ Cgi :: post_max = 1024 * 100;# MAX 100K Posts1>> # -------------------------------------------------> # Begin {> # if ($ env {perl5lib} et $ env {perl5lib} = ~ /^(.*)$/) {> #> # # Aveuglement intain.Taintchecking est de protÃ©ger> # # Ã  partir des donnÃ©es Web;> # # L'environnement est sous notre contrÃ´le.> # eval "Utiliser lib '$ _';"pour chaque (> # Inverse> # Split (/: /, 1 $)> #);> #}> #}> # ------------------------------------------------->> Utilisez ACME :: Spork;> Utilisez Bio :: Tools :: GuessSeQformat;> Utilisez io :: string;> Utilisez un fichier :: slurp qw (read_file);> Imprimer "Content-Type: text / html \\ n \\ n";> Imprimer "Hello World !! Cela fonctionne. \\ n";>> __End__>> Qui est stockÃ© sous: / usr / local / apache / htdocs / test / cgi-bin> Et le site Web rÃ©el est accessible ici:> http://bioinfo-z.comp.nus.edu.sg/test/cgi-bin/hellom.cgi>> Comme vous pouvez le voir sur ce lien, il montre qu'il ne peut pas localiser ACME :: Spork,> sur le chemin illustrÃ© lÃ -bas.Mais j'ai dÃ©fini .htaccess pour contenir ceci:>> Setenv perl5lib> / home / sadm / lib / site_perl / sun4-solaris-64int: / home / sadm / lib / site_perl />> J'ai le .htaccess ici: / usr / local / apache / htdocs / test>>> De plus, vÃ©rifiant l'emplacement du module qu'il montre de maniÃ¨re cohÃ©rente>> Le chemin correct:> sadm @ bioinfo-z: ~ $ perldoc -l acme :: spork> /home/sadm/lib/site_perl/acme/spork.pm>> Ma question est de savoir pourquoi mon Apache ne peut pas localiser l'emplacement> Ã‰tant donnÃ© le bon .htaccess?Ainsi, mon script ne fonctionnera pas?>> Mon httpd.conf est le suivant: http://dpaste.com/8163/plain/> My modules.conf est le suivant: http://dpaste.com/8164/plain/>> J'espÃ¨re avoir de vos nouvelles>>>>>>>> ------------ Institute for InfoComm Research - Avertissement -------------> Cet e-mail est confidentiel et peut Ãªtre privilÃ©giÃ©.Si vous n'Ãªtes pas le> RÃ©cipiendaire prÃ©vu, veuillez le supprimer et nous en informer immÃ©diatement.Je vous en prie> ne pas le copier ou l'utiliser Ã  des fins, ou divulguer son contenu Ã  tout autre> Personne.Merci.> -------------------------------------------------------->> -> Ã€ dÃ©sabonner, e-mail: dÃ©butants-unsubscribe@perl.org> Pour les commandes supplÃ©mentaires, e-mail: dÃ©butants-help@perl.org> http://learn.perl.org/>>>-mailto: pangj@earthlink.nethttp://home.arcor.de/jeffpang/###
